Intersection,Hour,Vehicle_Type,Vehicle_Count
Intersection_6,20,Car,357
Intersection_1,4,Public Transport,308
Intersection_4,16,Two-Wheeler,382
Intersection_4,3,Company Bus,207
Intersection_8,7,Public Transport,59
Intersection_10,3,Company Bus,165
Intersection_4,18,Public Transport,439
Intersection_6,17,Car,166
Intersection_3,1,Public Transport,231
Intersection_5,18,Company Bus,285
Intersection_8,17,Car,243
Intersection_7,20,Public Transport,349
Intersection_9,2,Two-Wheeler,129
Intersection_9,5,Ride-Sharing,112
Intersection_2,5,Public Transport,382
Intersection_7,12,Two-Wheeler,97
Intersection_8,12,Company Bus,126
Intersection_8,21,Two-Wheeler,199
Intersection_9,2,Ride-Sharing,170
Intersection_2,15,Two-Wheeler,324
Intersection_6,21,Public Transport,395
Intersection_10,7,Two-Wheeler,63
Intersection_9,7,Public Transport,272
Intersection_10,11,Company Bus,142
Intersection_5,22,Ride-Sharing,286
Intersection_4,17,Two-Wheeler,155
Intersection_1,6,Ride-Sharing,263
Intersection_4,7,Two-Wheeler,56
Intersection_6,18,Ride-Sharing,150
Intersection_1,11,Two-Wheeler,98
Intersection_3,19,Company Bus,90
Intersection_4,17,Company Bus,460
Intersection_9,9,Public Transport,208
Intersection_2,14,Two-Wheeler,439
Intersection_4,21,Company Bus,193
Intersection_4,9,Company Bus,497
Intersection_4,18,Ride-Sharing,87
Intersection_8,0,Company Bus,109
Intersection_1,9,Company Bus,163
Intersection_2,11,Public Transport,145
Intersection_10,17,Car,402
Intersection_10,9,Ride-Sharing,258
Intersection_1,0,Company Bus,338
Intersection_5,22,Car,112
Intersection_8,16,Car,444
Intersection_4,10,Company Bus,446
Intersection_3,4,Public Transport,143
Intersection_8,20,Two-Wheeler,370
Intersection_3,3,Public Transport,463
Intersection_1,19,Company Bus,396
Intersection_1,8,Ride-Sharing,200
Intersection_5,14,Two-Wheeler,453
Intersection_6,23,Two-Wheeler,439
Intersection_6,0,Company Bus,342
Intersection_7,19,Company Bus,133
Intersection_9,8,Ride-Sharing,177
Intersection_5,7,Public Transport,311
Intersection_2,23,Ride-Sharing,398
Intersection_5,13,Company Bus,204
Intersection_10,17,Ride-Sharing,291
Intersection_9,20,Company Bus,133
Intersection_2,23,Two-Wheeler,446
Intersection_2,0,Ride-Sharing,185
Intersection_8,11,Car,230
Intersection_10,4,Two-Wheeler,130
Intersection_10,0,Car,463
Intersection_4,10,Company Bus,50
Intersection_7,14,Car,265
Intersection_8,22,Public Transport,257
Intersection_3,20,Company Bus,380
Intersection_1,18,Car,302
Intersection_4,4,Company Bus,181
Intersection_6,22,Public Transport,111
Intersection_10,3,Car,373
Intersection_5,19,Car,194
Intersection_5,7,Two-Wheeler,418
Intersection_7,8,Car,134
Intersection_5,13,Car,166
Intersection_5,5,Company Bus,279
Intersection_4,0,Public Transport,305
Intersection_5,8,Ride-Sharing,362
Intersection_5,15,Public Transport,368
Intersection_9,15,Public Transport,490
Intersection_5,21,Car,98
Intersection_4,11,Ride-Sharing,195
Intersection_8,4,Ride-Sharing,423
Intersection_6,7,Public Transport,491
Intersection_6,13,Company Bus,59
Intersection_1,10,Ride-Sharing,240
Intersection_2,20,Ride-Sharing,129
Intersection_6,14,Public Transport,280
Intersection_10,17,Two-Wheeler,256
Intersection_4,19,Ride-Sharing,467
Intersection_1,3,Public Transport,438
Intersection_6,9,Two-Wheeler,450
Intersection_1,18,Public Transport,278
Intersection_2,21,Public Transport,377
Intersection_3,2,Company Bus,368
Intersection_5,19,Car,329
Intersection_3,21,Two-Wheeler,397
Intersection_1,11,Car,416
Intersection_4,23,Two-Wheeler,57
Intersection_3,18,Two-Wheeler,328
Intersection_1,13,Ride-Sharing,404
Intersection_8,23,Company Bus,208
Intersection_6,1,Company Bus,296
Intersection_10,6,Public Transport,130
Intersection_1,10,Car,205
Intersection_3,21,Public Transport,97
Intersection_8,16,Company Bus,164
Intersection_3,16,Public Transport,61
Intersection_10,3,Company Bus,384
Intersection_3,17,Company Bus,336
Intersection_4,10,Two-Wheeler,140
Intersection_4,9,Public Transport,340
Intersection_3,12,Two-Wheeler,104
Intersection_4,13,Public Transport,387
Intersection_5,6,Company Bus,213
Intersection_2,6,Company Bus,121
